Hello hello
four four
levels level
. .
Iâm iâm
currently currently
doing do
the the
first first
two two
levels level
, ,
which which
finishes finish
up up
this this
May may
. .
The the
third third
level level
will will
begin begin
in in
the the
fall fall
. .
But but
in in
order order
to to
move move
up up
, ,
you you
need need
to to
pass pass
a a
medical medical
exam exam
. .
Obviously obviously
, ,
Iâm iâm
deaf deaf
, ,
so so
Iâd iâd
fail fail
a a
hearing hearing
test test
. .
So so
we we
sat sit
down down
, ,
and and
I i
was be
told tell
that that
if if
I i
wanted want
to to
continue continue
to to
the the
third third
level level
, ,
I i
couldnât couldnât
do do
any any
of of
the the
PT pt
workouts workout
in in
the the
morning morning
, ,
nor nor
the the
Friday friday
lab lab
field field
trainings training
, ,
nor nor
the the
army army
base base
trainings training
. .
My my
uniform uniform
, ,
I i
would would
have have
to to
give give
back back
as as
well well
. .
I i
could could
take take
the the
classes class
, ,
audit audit
them them
, ,
and and
thatâs thatâs
all all
. .
It it
really really
hit hit
me me
. .
It it
was be
a a
huge huge
blow blow
. .
Many many
of of
the the
officers officer
and and
cadets cadet
have have
empathized empathize
with with
this this
sudden sudden
shock shock
of of
disappointment disappointment
, ,
and and
are be
wondering wonder
why why
this this
has have
to to
be be
the the
case case
. .
Colonel colonel
Phelps phelps
has have
tried try
to to
speak speak
with with
the the
higher-ups higher-up
in in
the the
chain chain
of of
command command
and and
explain explain
to to
them them
that that
Iâm iâm
one one
of of
the the
top top
cadets cadet
, ,
having have
passed pass
all all
the the
events event
and and
receiving receive
high high
marks mark
on on
my my
exams exam
. .
But but
their their
response response
is be
unwavering unwaver
: :
policy policy
is be
policy policy
, ,
and and
if if
youâre youâre
deaf deaf
, ,
youâre youâre
disqualified disqualify
. .
I i
know know
that that
the the
cadre cadre
has have
tried try
to to
find find
various various
ways way
. .
They they
found find
out out
that that
there there
' '
s s
a a
deaf deaf
cadet cadet
at at
The the
Citadel citadel
, ,
a a
military military
college college
in in
South south
Carolina carolina
. .
That that
particular particular
cadet cadet
will will
be be
completing complete
his his
fourth fourth
year year
there there
and and
graduating graduate
this this
May may
. .
Yet yet
, ,
he he
' '
s s
in in
the the
same same
predicament predicament
that that
I i
' '
m m
in in
â â
unable unable
to to
join join
the the
army army
because because
heâs heâs
deaf deaf
. .
Yet yet
, ,
all all
of of
my my
fellow fellow
cadets cadet
and and
the the
officers officer
have have
told tell
me me
not not
to to
give give
up up
; ;
the the
policy policy
must must
change change
. .
I i
was be
advised advise
to to
talk talk
with with
my my
congressman congressman
. .
And and
I i
' '
ve ve
brought bring
this this
issue issue
to to
Henry henry
Waxman waxman
, ,
the the
district district
congressman congressman
here here
in in
LA la
, ,
to to
get get
the the
ball ball
rolling roll
with with
his his
advocacy advocacy
for for
my my
cause cause
. .
However however
, ,
I i
need need
your your
help help
and and
support support
to to
lobby lobby
. .
All all
of of
us us
, ,
you you
know know
? ?
If if
you you
remember remember
back back
in in
US us
history history
, ,
African-Americans african-americans
were be
told tell
they they
couldnât couldnât
join join
the the
military military
, ,
and and
now now
they they
serve serve
. .
Women woman
as as
well well
were be
banned ban
, ,
but but
now now
they they
' '
ve ve
been be
allowed allow
. .
The the
military military
has have
and and
is be
changing change
. .
Today today
is be
our our
time time
. .
Now now
itâs itâs
our our
turn turn
. .
Hooah hooah
! !
